ID	Name	Sex	Session	DistanceError	PracMode	ExperMode	MainTask	SubTask	Background	Direction	InitSpeed	HoldTimeNum	HoldTime1	HoldTime2	HoldTime3	HoldTime4	HoldTime5	HoldTime6	HoldTime7	HoldTime8	HoldTime9	HoldTime10	HoldTime11	HoldTime12	PracTime	ExperTime	PracTimes	ExperTimes	Pra_Test	PointNum	PointTime	ObjPointX	ObjPointY	PostPointX	PostPointY	Distance	Hit	ObjSpeedX	ObjSpeedY	PostSpeedX	PostSpeedY
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	97	3087683	584	84	438	210	192.85	0	-95.42	-29.93	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	98	3087723	580	83	438	210	190.51	0	-95.81	-28.65	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	99	3087763	577	82	438	210	188.96	0	-96.18	-27.37	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	100	3087803	573	81	438	210	186.72	0	-96.54	-26.09	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	101	3087843	569	80	438	210	184.56	0	-96.88	-24.80	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	102	3087883	565	79	438	210	182.46	0	-97.20	-23.50	-200.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	103	3087923	561	78	430	210	185.97	0	-97.50	-22.21	-200.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	104	3087963	557	77	422	210	189.51	0	-97.79	-20.90	-200.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	105	3088003	553	76	414	210	193.07	0	-98.06	-19.60	-200.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	106	3088043	549	76	406	210	195.97	0	-98.31	-18.29	-200.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	107	3088083	545	75	398	210	199.58	0	-98.55	-16.98	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	108	3088123	541	74	398	210	197.34	0	-98.77	-15.66	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	4	3.0	6.0	9.0	12.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	109	3088163	538	74	398	210	195.18	0	-98.97	-14.34	0.00	0.00
