ID	Name	Sex	Session	DistanceError	AngleError	PracMode	ExperMode	Background	Track	Direction	MoveMode	SpeedMode	Pause	PauseNum	Speed	InitSpeed	SpeedMin	SpeedMax	AccelerationMin	AccelerationMax	AngleSpeedMin	AngleSpeedMax	RotateAngleMin	RotateAngleMax	PracTime	ExperTime	PracTimes	ExperTimes	Pra_Test	Trial	PointNum	PointTime	ObjPointX	ObjPointY	PostPointX	PostPointY	ObjRotate	PostRotate	Distance	RotateError	Hit	ObjSpeedX	ObjSpeedY	PostSpeedX	PostSpeedY	ObjRotateSpeed	PostRotateSpeed
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	27	5697226	875	354	567	360	0.00	0.00	308.06	0.00	0	-0.09	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	28	5697266	875	354	567	360	0.00	0.00	308.06	0.00	0	-0.09	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	29	5697306	875	354	567	360	0.00	0.00	308.06	0.00	0	-0.09	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	30	5697346	875	354	567	360	0.00	0.00	308.06	0.00	0	-0.10	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	31	5697386	875	353	567	360	0.00	0.00	308.08	0.00	0	-0.10	-5.00	0.00	-200.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	32	5697426	875	353	567	351	0.00	0.00	308.01	0.00	0	-0.10	-5.00	0.00	-200.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	33	5697466	875	353	567	343	0.00	0.00	308.16	0.00	0	-0.11	-5.00	0.00	-200.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	34	5697506	875	353	567	335	0.00	0.00	308.53	0.00	0	-0.11	-5.00	0.00	-200.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	35	5697547	875	353	567	327	0.00	0.00	309.10	0.00	0	-0.11	-5.00	0.00	-200.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	36	5697587	875	352	567	319	0.00	0.00	309.76	0.00	0	-0.12	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	37	5697627	875	352	567	319	0.00	0.00	309.76	0.00	0	-0.12	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	38	5697667	875	352	567	319	0.00	0.00	309.76	0.00	0	-0.12	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	39	5697707	875	352	567	319	0.00	0.00	309.76	0.00	0	-0.13	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	40	5697747	875	352	567	319	0.00	0.00	309.76	0.00	0	-0.13	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	41	5697787	875	351	567	319	0.00	0.00	309.66	0.00	0	-0.13	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	42	5697827	875	351	567	319	0.00	0.00	309.66	0.00	0	-0.14	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	43	5697868	875	351	567	319	0.00	0.00	309.66	0.00	0	-0.14	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	44	5697908	875	351	567	319	0.00	0.00	309.66	0.00	0	-0.14	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	45	5697948	875	351	567	319	0.00	0.00	309.66	0.00	0	-0.15	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	46	5697988	875	350	567	319	0.00	0.00	309.56	0.00	0	-0.15	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	47	5698028	875	350	567	319	0.00	0.00	309.56	0.00	0	-0.15	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	48	5698069	875	350	567	319	0.00	0.00	309.56	0.00	0	-0.16	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	49	5698110	875	350	567	319	0.00	0.00	309.56	0.00	0	-0.16	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	50	5698150	875	350	567	319	0.00	0.00	309.56	0.00	0	-0.17	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	51	5698190	875	349	567	319	0.00	0.00	309.46	0.00	0	-0.17	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	52	5698230	875	349	567	319	0.00	0.00	309.46	0.00	0	-0.17	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	53	5698270	875	349	567	319	0.00	0.00	309.46	0.00	0	-0.18	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	54	5698310	875	349	567	319	0.00	0.00	309.46	0.00	0	-0.18	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	55	5698350	875	349	567	319	0.00	0.00	309.46	0.00	0	-0.18	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	56	5698391	875	348	567	319	0.00	0.00	309.36	0.00	0	-0.19	-5.00	-200.00	-200.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	57	5698431	875	348	559	311	0.00	0.00	318.16	0.00	0	-0.19	-5.00	-200.00	-200.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	58	5698471	875	348	551	303	0.00	0.00	327.11	0.00	0	-0.19	-5.00	-200.00	-200.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	59	5698511	875	348	543	295	0.00	0.00	336.20	0.00	0	-0.20	-5.00	-200.00	-200.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	60	5698551	875	348	535	287	0.00	0.00	345.43	0.00	0	-0.20	-5.00	-200.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	61	5698591	875	347	527	287	0.00	0.00	353.13	0.00	0	-0.20	-5.00	-200.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	62	5698632	875	347	519	287	0.00	0.00	361.02	0.00	0	-0.21	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	63	5698672	875	347	519	287	0.00	0.00	361.02	0.00	0	-0.21	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	64	5698712	875	347	519	287	0.00	0.00	361.02	0.00	0	-0.21	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	65	5698752	875	347	519	287	0.00	0.00	361.02	0.00	0	-0.22	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	66	5698792	875	346	519	287	0.00	0.00	360.86	0.00	0	-0.22	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	67	5698832	875	346	519	287	0.00	0.00	360.86	0.00	0	-0.22	-5.00	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	68	5698872	875	346	519	287	0.00	0.00	360.86	0.00	0	-0.23	-4.99	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	69	5698912	875	346	519	287	0.00	0.00	360.86	0.00	0	-0.23	-4.99	0.00	-200.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	70	5698952	875	346	519	279	0.00	0.00	362.25	0.00	0	-0.23	-4.99	200.00	-200.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	71	5698992	875	345	527	271	0.00	0.00	355.78	0.00	0	-0.24	-4.99	200.00	-200.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	72	5699033	875	345	535	262	0.00	0.00	349.98	0.00	0	-0.24	-4.99	200.00	-200.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	73	5699073	875	345	543	254	0.00	0.00	344.25	0.00	0	-0.24	-4.99	200.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	74	5699114	875	345	551	254	0.00	0.00	336.54	0.00	0	-0.25	-4.99	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	75	5699154	875	345	551	254	0.00	0.00	336.54	0.00	0	-0.25	-4.99	0.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	76	5699194	875	344	551	254	0.00	0.00	336.27	0.00	0	-0.25	-4.99	200.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	77	5699234	875	344	560	254	0.00	0.00	327.60	0.00	0	-0.26	-4.99	200.00	-200.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	78	5699274	875	344	568	246	0.00	0.00	322.26	0.00	0	-0.26	-4.99	200.00	-200.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	79	5699315	875	344	576	238	0.00	0.00	317.23	0.00	0	-0.26	-4.99	200.00	-200.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	80	5699355	875	343	584	230	0.00	0.00	312.17	0.00	0	-0.27	-4.99	200.00	0.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	81	5699396	875	343	592	230	0.00	0.00	304.73	0.00	0	-0.27	-4.99	200.00	200.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	82	5699436	875	343	601	238	0.00	0.00	293.43	0.00	0	-0.27	-4.99	0.00	200.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	83	5699476	875	343	601	246	0.00	0.00	290.66	0.00	0	-0.28	-4.99	200.00	200.00	0.00	0.00
11	11	ÄÐ	0	10.00	10.00	0	1	0	0	0	0	0	0	-1	5.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	60	60	1	1	1	1	84	5699516	875	343	609	254	0.00	0.00	280.49	0.00	0	-0.28	-4.99	200.00	-200.00	0.00	0.00
