ID	Name	Sex	Session	DistanceError	PracMode	ExperMode	MainTask	SubTask	Background	Direction	InitSpeed	HoldTimeNum	HoldTime1	HoldTime2	HoldTime3	HoldTime4	HoldTime5	HoldTime6	HoldTime7	HoldTime8	HoldTime9	HoldTime10	HoldTime11	HoldTime12	PracTime	ExperTime	PracTimes	ExperTimes	Pra_Test	PointNum	PointTime	ObjPointX	ObjPointY	PostPointX	PostPointY	Distance	Hit	ObjSpeedX	ObjSpeedY	PostSpeedX	PostSpeedY
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	98	3919936	938	371	969	355	34.89	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	99	3919976	938	371	969	355	34.89	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	100	3920016	938	371	969	355	34.89	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	101	3920056	938	371	969	355	34.89	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	102	3920096	938	371	969	355	34.89	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	103	3920136	938	371	969	355	34.89	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	104	3920176	938	371	969	355	34.89	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	105	3920216	938	371	969	355	34.89	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	106	3920256	938	371	969	355	34.89	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	107	3920296	938	371	969	355	34.89	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	108	3920336	938	371	969	355	34.89	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	109	3920376	938	371	969	355	34.89	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	110	3920416	938	371	969	355	34.89	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	111	3920456	938	371	969	355	34.89	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	112	3920496	938	371	969	355	34.89	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	113	3920536	938	371	969	355	34.89	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	114	3920576	938	371	969	355	34.89	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	115	3920616	938	371	969	355	34.89	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	116	3920656	938	371	969	355	34.89	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	117	3920696	938	371	969	355	34.89	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	118	3920736	938	371	969	355	34.89	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	119	3920776	938	371	969	355	34.89	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	120	3920816	938	371	969	355	34.89	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	121	3920856	938	371	969	355	34.89	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	122	3920896	938	371	969	355	34.89	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	123	3920936	938	371	969	355	34.89	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	124	3920976	938	371	969	355	34.89	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	125	3921016	938	371	969	355	34.89	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	126	3921056	938	371	969	355	34.89	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	127	3921096	938	371	969	355	34.89	0	-0.00	-0.00	-200.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	128	3921136	938	371	961	355	28.02	0	-0.00	-0.00	-200.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	129	3921176	938	371	953	355	21.93	0	-0.00	-0.00	-200.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	130	3921216	938	371	945	355	17.46	0	-0.00	-0.00	-200.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	131	3921256	938	371	937	355	16.03	0	-0.00	-0.00	-200.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	132	3921296	938	371	929	355	18.36	0	-0.00	-0.00	-200.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	133	3921336	938	371	921	355	23.35	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	134	3921376	938	371	921	355	23.35	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	135	3921416	938	371	921	355	23.35	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	136	3921456	938	371	921	355	23.35	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	137	3921496	938	371	921	355	23.35	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	138	3921536	938	371	921	355	23.35	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	139	3921576	938	371	921	355	23.35	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	140	3921616	938	371	921	355	23.35	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	141	3921656	938	371	921	355	23.35	0	-0.00	-0.00	200.00	200.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	142	3921696	938	371	929	363	12.04	0	-0.00	-0.00	200.00	200.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	143	3921736	938	371	937	371	1.00	1	-0.00	-0.00	200.00	200.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	144	3921776	938	371	945	379	10.63	0	-0.00	-0.00	200.00	200.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	145	3921816	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	146	3921856	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	147	3921896	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	148	3921936	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	149	3921976	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	150	3922016	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	151	3922056	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	152	3922096	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	153	3922136	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	154	3922176	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	155	3922216	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	156	3922256	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	157	3922296	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	158	3922336	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	159	3922376	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	160	3922416	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	161	3922456	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	162	3922496	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	163	3922536	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	164	3922576	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	165	3922616	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	166	3922656	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	167	3922696	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	168	3922736	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	169	3922776	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	170	3922816	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	171	3922856	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	172	3922896	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	173	3922936	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	174	3922976	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	175	3923016	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	176	3923056	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	177	3923096	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	178	3923136	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	179	3923176	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	180	3923216	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	181	3923256	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	182	3923296	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	183	3923336	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	184	3923376	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	185	3923416	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	186	3923456	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	187	3923496	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	188	3923536	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	189	3923576	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	190	3923616	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	191	3923656	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	192	3923696	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	193	3923736	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	194	3923776	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	195	3923816	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	196	3923856	938	371	953	387	21.93	0	-0.00	-0.00	0.00	0.00
