ID	Name	Sex	Session	DistanceError	PracMode	ExperMode	MainTask	SubTask	Background	Direction	InitSpeed	HoldTimeNum	HoldTime1	HoldTime2	HoldTime3	HoldTime4	HoldTime5	HoldTime6	HoldTime7	HoldTime8	HoldTime9	HoldTime10	HoldTime11	HoldTime12	PracTime	ExperTime	PracTimes	ExperTimes	Pra_Test	PointNum	PointTime	ObjPointX	ObjPointY	PostPointX	PostPointY	Distance	Hit	ObjSpeedX	ObjSpeedY	PostSpeedX	PostSpeedY
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	98	2865785	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	99	2865825	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	100	2865865	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	101	2865905	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	102	2865945	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	103	2865985	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	104	2866025	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	105	2866065	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	106	2866105	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	107	2866145	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	108	2866185	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	109	2866225	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	110	2866265	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	111	2866305	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	112	2866345	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	113	2866385	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	114	2866425	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	115	2866465	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	116	2866505	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	117	2866545	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	118	2866585	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	119	2866625	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	120	2866665	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	121	2866705	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	122	2866745	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	123	2866785	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	124	2866825	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	125	2866865	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	126	2866905	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	127	2866945	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	128	2866985	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	129	2867025	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	130	2867065	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	131	2867105	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	132	2867145	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	133	2867185	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	134	2867225	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	135	2867265	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	136	2867305	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	137	2867345	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	138	2867385	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	139	2867425	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	140	2867465	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	141	2867505	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	142	2867545	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	143	2867585	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	144	2867625	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	145	2867694	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	146	2867734	940	371	640	250	323.48	0	-0.00	-0.00	0.00	0.00
